"","track_id","track_name","plays","date_retrieved"
"1","24emu3sabKISjRkrys28jq","Lavender Haze",440003544,"Thu Jun  8 14:59:43 2023"
"2","6qxvy9Pe4RJIq5JBVbbwbS","Maroon",NA,"Thu Jun  8 14:59:04 2023"
"3","5qIHFdkW6phMsTZlN2g8Lc","Anti-Hero",NA,"Thu Jun  8 14:59:04 2023"
"4","7GA86Uo2jYbj8vIXe2nyWd","Snow On The Beach (feat. Lana Del Rey)",300605971,"Thu Jun  8 15:21:49 2023"
"5","6PQOU00xWNrGwCZzboriXy","You're On Your Own, Kid",NA,"Thu Jun  8 14:59:04 2023"
"6","4eKMqf9ZMSclDX7V9Ptg7x","Midnight Rain",NA,"Thu Jun  8 14:59:04 2023"
"7","7oomkQSYf1ia2VnVEWfFIU","Question...?",NA,"Thu Jun  8 14:59:04 2023"
"8","0GKDhq6ZbmSbRHd3eyGlB7","Vigilante Shit",NA,"Thu Jun  8 14:59:04 2023"
"9","0VpF6RLdCfPIeYRwMu4tZK","Bejeweled",NA,"Thu Jun  8 14:59:04 2023"
"10","4bBDkw2KBMX0tcgAaXC83Q","Labyrinth",NA,"Thu Jun  8 14:59:04 2023"
"11","45R112Jz5hQeKgITXgSXzs","Karma",NA,"Thu Jun  8 14:59:04 2023"
"12","2L09RYwH5Pjzca6PmbUAw3","Sweet Nothing",NA,"Thu Jun  8 14:59:04 2023"
"13","1QQii3pa5m8MEda0nbkjfw","Mastermind",NA,"Thu Jun  8 14:59:04 2023"
"14","2VuqMjgoKaOHNM8HpxtXKx","The Great War",NA,"Thu Jun  8 14:59:04 2023"
"15","71CBDRKmF2VeRKYMG1DFBh","Bigger Than The Whole Sky",NA,"Thu Jun  8 14:59:04 2023"
"16","5tWxKWq1DSP1s9WQ5PWuqu","Paris",NA,"Thu Jun  8 14:59:04 2023"
"17","1SztNGCwEHJEVFx90E5g7D","High Infidelity",NA,"Thu Jun  8 14:59:04 2023"
"18","7C0w28EsX0Um2FrZs9gso2","Glitch",NA,"Thu Jun  8 14:59:04 2023"
"19","4txojlesMFQZGWxwz2EeqB","Would've, Could've, Should've",NA,"Thu Jun  8 14:59:04 2023"
"20","10GRRCR5fctuOF4GFmATJI","Dear Reader",NA,"Thu Jun  8 14:59:04 2023"
"21","3xYJScVfxByb61dYHTwiby","Hits Different",NA,"Thu Jun  8 14:59:04 2023"
"22","4zmKGsrXjLmljb5fTaBTot","Snow On The Beach (feat. More Lana Del Rey)",NA,"Thu Jun  8 14:59:04 2023"
"23","4i6cwNY6oIUU2XZxPIw82Y","Karma (feat. Ice Spice)",NA,"Thu Jun  8 14:59:04 2023"
"24","4g2c7NoTWAOSYDy44l9nub","Lavender Haze",NA,"Thu Jun  8 14:59:04 2023"
"25","199E1RRrVmVTQqBXih5qRC","Maroon",NA,"Thu Jun  8 14:59:04 2023"
"26","02Zkkf2zMkwRGQjZ7T4p8f","Anti-Hero",NA,"Thu Jun  8 14:59:04 2023"
"27","6ADDIJxxqzM9LMpm78yzQG","Snow On The Beach (feat. Lana Del Rey)",NA,"Thu Jun  8 14:59:04 2023"
"28","7gVWKBcfIW93YxNBi3ApIE","You're On Your Own, Kid",NA,"Thu Jun  8 14:59:04 2023"
"29","6Nl7KyvjkFncGsjB49SxLl","Midnight Rain",NA,"Thu Jun  8 14:59:04 2023"
"30","6C7OF1Jal7YkyjzyUG8vkK","Question...?",NA,"Thu Jun  8 14:59:04 2023"
"31","5yeuXkukVGuix3vmLu2BPJ","Vigilante Shit",NA,"Thu Jun  8 14:59:04 2023"
"32","0jvo9CjnbR0lYUDTSNTMiu","Bejeweled",NA,"Thu Jun  8 14:59:04 2023"
"33","43q586vP8gGkYypKoSddhl","Labyrinth",NA,"Thu Jun  8 14:59:04 2023"
"34","5oqDgw5VGBln5dSIOPWyBq","Karma",NA,"Thu Jun  8 14:59:04 2023"
"35","3zmwONxswBAzGwExPugSLN","Sweet Nothing",NA,"Thu Jun  8 14:59:04 2023"
"36","56hioFjQ0DXrdn04hZcFgG","Mastermind",NA,"Thu Jun  8 14:59:04 2023"
"37","3UMrglJeju5yWyYIW6o99b","The Great War",NA,"Thu Jun  8 14:59:04 2023"
"38","0BiqmkasE5FdrChwKfVp8X","Bigger Than The Whole Sky",NA,"Thu Jun  8 14:59:04 2023"
"39","7712gjoih4QoDbXpljEk21","Paris",NA,"Thu Jun  8 14:59:04 2023"
"40","5kiZGSxgqPdv6rbqL9THdd","High Infidelity",NA,"Thu Jun  8 14:59:04 2023"
"41","6wAFvJPpTZVirBKGZ4EnMW","Glitch",NA,"Thu Jun  8 14:59:04 2023"
"42","0aV5uARAknQgYhBaK944FP","Would've, Could've, Should've",NA,"Thu Jun  8 14:59:04 2023"
"43","3QF5RsWzK1lCvf2o2cY65P","Dear Reader",NA,"Thu Jun  8 14:59:04 2023"
"44","5jQI2r1RdgtuT8S3iG8zFC","Lavender Haze",NA,"Thu Jun  8 14:59:04 2023"
"45","3eX0NZfLtGzoLUxPNvRfqm","Maroon",NA,"Thu Jun  8 14:59:04 2023"
"46","0V3wPSX9ygBnCm8psDIegu","Anti-Hero",NA,"Thu Jun  8 14:59:04 2023"
"47","1wtOxkiel43cVs0Yux5Q4h","Snow On The Beach (feat. Lana Del Rey)",NA,"Thu Jun  8 14:59:04 2023"
"48","4D7BCuvgdJlYvlX5WlN54t","You're On Your Own, Kid",NA,"Thu Jun  8 14:59:04 2023"
"49","3rWDp9tBPQR9z6U5YyRSK4","Midnight Rain",NA,"Thu Jun  8 14:59:04 2023"
"50","0heeNYlwOGuUSe7TgUD27B","Question...?",NA,"Thu Jun  8 14:59:04 2023"
"51","1xwAWUI6Dj0WGC3KiUPN0O","Vigilante Shit",NA,"Thu Jun  8 14:59:04 2023"
"52","3qoftcUZaUOncvIYjFSPdE","Bejeweled",NA,"Thu Jun  8 14:59:04 2023"
"53","0A1JLUlkZkp2EFrosoNQi0","Labyrinth",NA,"Thu Jun  8 14:59:04 2023"
"54","7KokYm8cMIXCsGVmUvKtqf","Karma",NA,"Thu Jun  8 14:59:04 2023"
"55","0wavGRldH0AWyu2zvTz8zb","Sweet Nothing",NA,"Thu Jun  8 14:59:04 2023"
"56","7FmYn9e7KHMXcxqGSj9LjH","Mastermind",NA,"Thu Jun  8 14:59:04 2023"
"57","6lzc0Al0zfZOIFsFvBS1ki","State Of Grace (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"58","4OAuvHryIVv4kMDNSLuPt6","Red (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"59","3S7HNKPakdwNEBFIVTL6dZ","Treacherous (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"60","6AtZLIzUINvExIUy4QhdjP","I Knew You Were Trouble (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"61","3nsfB1vus2qaloUdcBZvDu","All Too Well (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"62","3yII7UwgLF6K5zW3xad3MP","22 (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"63","2r9CbjYgFhtAmcFv1cSquB","I Almost Do (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"64","5YqltLsjdqFtvqE7Nrysvs","We Are Never Ever Getting Back Together (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"65","7eQj6r5PIdYKEIZjucBMcq","Stay Stay Stay (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"66","0y6kdSRCVQhSsHSpWvTUm7","The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"67","7J4b3LVCIGO4CMBDFLPoP6","Holy Ground (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"68","73qMN9bXy7MSPwwGfH3wQr","Sad Beautiful Tragic (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"69","4e5ayHsOLJNLTGfjau2mEw","The Lucky One (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"70","7qEUFOVcxRI19tbT68JcYK","Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"71","7A2cNLRT0YJc1yjxHlKihs","Starlight (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"72","05GsNucq8Bngd9fnd4fRa0","Begin Again (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"73","0NRHj8hDwwmSPaA41o379r","The Moment I Knew (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"74","4pNApnaUWAL2J4KO2eqokq","Come Back...Be Here (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"75","0DMVrlMUn01M0IcpDbwgu7","Girl At Home (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"76","5jAIouBES8LWMiriuNq170","State Of Grace (Acoustic Version) (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"77","7nWui6jiMM2m9qFmET1Mtj","Ronan (Taylor's Version)",NA,"Thu Jun  8 14:59:04 2023"
"78","4OmFmE0fzcMG6g0Y8p4eSD","Better Man (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"79","01K4zKU104LyJ8gMb7227B","Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"80","0v4z1tuZvn6LGknom9Qx7d","Babe (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"81","3z6XUommYDWPHeFhmhhT6j","Message In A Bottle (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"82","4CkgMiMqZ5JzW9iYXSTMTL","I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"83","3oGVx9RBmiYGv5ZCecWLkx","Forever Winter (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"84","4IQkfUsrwXol38VV3U7t7T","Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"85","6pYNq0ZwpPVazKzsqpf0G8","The Very First Night (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"86","5enxwA8aAbwZbf5qCHORXi","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"87","77sMIMlNaSURUAXq5coCxE","Fearless (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"88","2nqio0SfWg6gh2eCtfuMa5","Fifteen (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"89","6YvqWjhGD8mB5QXcbcUKtx","Love Story (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"90","550erGcdD9n6PnwxrvYqZT","Hey Stephen (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"91","5YL553x8sHderRBDlm3NM3","White Horse (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"92","1qrpoAMXodY6895hGKoUpA","You Belong With Me (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"93","7HC7R2D8WjXVcUHJyEGjRs","Breathe (feat. Colbie Caillat) (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"94","0k0vFacOHNuArLWMiH60p7","Tell Me Why (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"95","6iiAfo4wTA2CVC3Uwx9uh8","You’re Not Sorry (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"96","22bPsP2jCgbLUvh82U0Z3M","The Way I Loved You (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"97","1msEuwSBneBKpVCZQcFTsU","Forever & Always (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"98","6ON9UuIq49xXY9GPmHIYRp","The Best Day (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"99","3ExweHKZF9B752DPQByRVT","Change (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"100","2m3ObD945KvpE5y9A1eUWm","Jump Then Fall (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"101","0tQ9vBYpldCuikPsbgOVKA","Untouchable (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"102","01QdEx6kFr78ZejhQtWR5m","Forever & Always (Piano Version) (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"103","1n2wszmJyVkw6FHqyLnQsY","Come In With The Rain (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"104","51A8eKvvZz9uydvIZ7xRSV","Superstar (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"105","1cSFlSBdpT4F5vb1frQ231","The Other Side Of The Door (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"106","2JoJrsEV15OzbijS47lids","Today Was A Fairytale (Taylor’s Version)",NA,"Thu Jun  8 14:59:04 2023"
"107","4CHpVfAhuxNJ3ibExe6kxO","You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"108","2CYVETnhM9aytqrazYYwrK","Mr. Perfectly Fine (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"109","34V9RiEPe8MNdU32qJsJa1","We Were Happy (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"110","7eResoqEJJAVTkQYSqvO3P","That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"111","4uuEGH5SVuzkkSFjo2DEiY","Don’t You (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"112","4qUijfYU8EoIWiY6oSyrgT","Bye Bye Baby (Taylor’s Version) (From The Vault)",NA,"Thu Jun  8 14:59:04 2023"
"113","2gVhfX2Gy1T9kDuS9azrF7","willow",NA,"Thu Jun  8 14:59:04 2023"
"114","1gcyHQpBQ1lfXGdhZmWrHP","champagne problems",NA,"Thu Jun  8 14:59:04 2023"
"115","3Dby3p1m6IOZn2gIIqECgK","gold rush",NA,"Thu Jun  8 14:59:04 2023"
"116","6sQckd3Z8NPxVVKUnavY1F","‘tis the damn season",NA,"Thu Jun  8 14:59:04 2023"
"117","6lCvK2AR2uOKkVFCVlAzzm","tolerate it",NA,"Thu Jun  8 14:59:04 2023"
"118","6uwfVkaOM1mcMkFmSn35ix","no body, no crime (feat. HAIM)",NA,"Thu Jun  8 14:59:04 2023"
"119","55Vf4bimc1Rtfg0PAQRAo2","happiness",NA,"Thu Jun  8 14:59:04 2023"
"120","66tOfHVH3aUrscg8vExRV4","dorothea",NA,"Thu Jun  8 14:59:04 2023"
"121","2awNGIJHodfLZSClB3PYhz","coney island (feat. The National)",NA,"Thu Jun  8 14:59:04 2023"
"122","43Ykum9T72UOPhBN31grpN","ivy",NA,"Thu Jun  8 14:59:04 2023"
"123","52OkpDsU6MmPx1AwGOb6Ap","cowboy like me",NA,"Thu Jun  8 14:59:04 2023"
"124","5VYWxXUpxuxEmCqMLDqICo","long story short",NA,"Thu Jun  8 14:59:04 2023"
"125","5uICWmZTLkpEVbK22PBP6e","marjorie",NA,"Thu Jun  8 14:59:04 2023"
"126","6a8aUhYbaQBUI8PcJ5ZmQ6","closure",NA,"Thu Jun  8 14:59:04 2023"
"127","6Wlq9rqkxrqj5Kls4Kw14H","evermore (feat. Bon Iver)",NA,"Thu Jun  8 14:59:04 2023"
"128","3zwMVvkBe2qIKDObWgXw4N","right where you left me - bonus track",NA,"Thu Jun  8 14:59:04 2023"
"129","1kdWw77ZpYOkhxeuhzU1j6","it’s time to go - bonus track",NA,"Thu Jun  8 14:59:04 2023"
"130","0lx2cLdOt3piJbcaXIV74f","willow",NA,"Thu Jun  8 14:59:04 2023"
"131","0sY6ZUTh4yoctD8VIXz339","champagne problems",NA,"Thu Jun  8 14:59:04 2023"
"132","5BK0uqwY9DNfZ630STAEaq","gold rush",NA,"Thu Jun  8 14:59:04 2023"
"133","7dW84mWkdWE5a6lFWxJCBG","‘tis the damn season",NA,"Thu Jun  8 14:59:04 2023"
"134","0PurA4JVJ8YQgSVopY8fn6","tolerate it",NA,"Thu Jun  8 14:59:04 2023"
"135","3RaT22zZsxVYxxKR7TAaYF","no body, no crime (feat. HAIM)",NA,"Thu Jun  8 14:59:04 2023"
"136","73YUReisjb3A9ActdLLjJQ","happiness",NA,"Thu Jun  8 14:59:04 2023"
"137","670fUmXf4KQekzbEgaXyPA","dorothea",NA,"Thu Jun  8 14:59:04 2023"
"138","3k7ne7VmH43ZPWxPdvPUgR","coney island (feat. The National)",NA,"Thu Jun  8 14:59:04 2023"
"139","19CSr8rwW05VJL2F91KFNK","ivy",NA,"Thu Jun  8 14:59:04 2023"
"140","1XjHRolIXL2M1EEOUsGGR4","cowboy like me",NA,"Thu Jun  8 14:59:04 2023"
"141","2o2sgVJIgFXk8GQjWTgI6U","long story short",NA,"Thu Jun  8 14:59:04 2023"
"142","12ntTeqEeTg7GAVpe8Mhpl","marjorie",NA,"Thu Jun  8 14:59:04 2023"
"143","35rdVq36LMHQX0Suw9a6tK","closure",NA,"Thu Jun  8 14:59:04 2023"
"144","3O5osWf1rSoKMwe6E9ZaXP","evermore (feat. Bon Iver)",NA,"Thu Jun  8 14:59:04 2023"
"145","0P9wLFurlgumLXuqFEpw52","the 1",NA,"Thu Jun  8 14:59:04 2023"
