"","track_id","track_name","plays","date_retrieved"
"146","7zcnlq38eqNWyUF6eNaB5Z","cardigan",NA,"Thu Jun  8 14:59:04 2023"
"147","4ojxSyrEraN7d46BMBPThZ","the last great american dynasty",NA,"Thu Jun  8 14:59:04 2023"
"148","6kz2hkq1xQvDqPcUyBkw8f","exile (feat. Bon Iver)",NA,"Thu Jun  8 14:59:04 2023"
"149","0Oju1YcbPCJuUQQWoZNdJK","my tears ricochet",NA,"Thu Jun  8 14:59:04 2023"
"150","5jQyGzcwqAxwT5QUIMivoX","mirrorball",NA,"Thu Jun  8 14:59:04 2023"
"151","2vJ7QvyCiR4DaHxwO58izA","seven",NA,"Thu Jun  8 14:59:04 2023"
"152","1UHoF9p75IVsvUt6WdTYhn","august",NA,"Thu Jun  8 14:59:04 2023"
"153","5DnDBYrfGoxdnomqEAkFIv","this is me trying",NA,"Thu Jun  8 14:59:04 2023"
"154","7CVTowKpGPA2MsIbkTl2oc","illicit affairs",NA,"Thu Jun  8 14:59:04 2023"
"155","4WHIqhrbdva5vQSrCuet3l","invisible string",NA,"Thu Jun  8 14:59:04 2023"
"156","7klXN6RCN5Rj0VeYO5gBzU","mad woman",NA,"Thu Jun  8 14:59:04 2023"
"157","5MFjHn1qfR9AsWuyzJLk1z","epiphany",NA,"Thu Jun  8 14:59:04 2023"
"158","2jhfs6moEAK13eLM6xim4l","betty",NA,"Thu Jun  8 14:59:04 2023"
"159","0O9i6jhscByEJs1ipy5hu4","peace",NA,"Thu Jun  8 14:59:04 2023"
"160","4XCYmu7QLySdIahgBALKJK","hoax",NA,"Thu Jun  8 14:59:04 2023"
"161","0zEprKYeuGOIZoHyu6O1E2","the lakes - bonus track",NA,"Thu Jun  8 14:59:04 2023"
"162","08J4bMHbILkwSIhbtrcvjN","the 1 - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"163","3EPgWM1zfTSzEc0z4AwWTM","cardigan - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"164","28tIMaewZuGR8urkvFhQyA","the last great american dynasty - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"165","7N015NTIWGjQDddHUdHPoO","exile (feat. Bon Iver) - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"166","5mdNyCS7ttVcAyVYOIFEjs","my tears ricochet - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"167","2yceD2hx5HhOLgkm1CITCi","mirrorball - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"168","4cOWq0cVsKjxaQpRMbDoH1","seven - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"169","4MGexoZc12lqE0hYkq9YYx","august - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"170","1gaLZjPrDnHQWJds2Jg4KT","this is me trying - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"171","560uQyz3p5G9WdnMX39xc6","illicit affairs - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"172","5KByGq0JijSSDcy0qzuINs","invisible string - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"173","04xrhDrQ2WOW8GLwu7kbc0","mad woman - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"174","4yyKppX85ZkmlGOC2toBZA","epiphany - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"175","1mh5dObNoOvCfHmXnhvDEK","betty - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"176","4YHHz3VIXgNDGdoL9xC1tx","peace - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"177","0QTBsdoJhamY3Aid3fOsOd","hoax - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"178","6mqyTq948oap5AkyTsd6XF","the lakes - the long pond studio sessions",NA,"Thu Jun  8 14:59:04 2023"
"179","4pfrrhvplbJZAIsfosGWQP","the 1",NA,"Thu Jun  8 14:59:04 2023"
"180","0KRYCBwIpWYFNrXOmXbyUh","cardigan",NA,"Thu Jun  8 14:59:04 2023"
"181","2olxzvoFI9IpxqFeUv7WOX","the last great american dynasty",NA,"Thu Jun  8 14:59:04 2023"
"182","5S4aYQAJOwJMAamANWlICO","exile (feat. Bon Iver)",NA,"Thu Jun  8 14:59:04 2023"
"183","5P2bHCDM2tsgIaYWsZMhu5","my tears ricochet",NA,"Thu Jun  8 14:59:04 2023"
"184","2I8YAEA1VmCuP1wkJHMpTw","mirrorball",NA,"Thu Jun  8 14:59:04 2023"
"185","76mOLcXOjOEhyY4mMF1l3r","seven",NA,"Thu Jun  8 14:59:04 2023"
"186","6nK2pIKFcRc5frrZKHgsiT","august",NA,"Thu Jun  8 14:59:04 2023"
"187","7cm50Lw03k6VvRauJtkyTj","this is me trying",NA,"Thu Jun  8 14:59:04 2023"
"188","6DrLROM5MG9bxWHeEG5elq","illicit affairs",NA,"Thu Jun  8 14:59:04 2023"
"189","2ehRU518I0hYqMGQnk4lDY","invisible string",NA,"Thu Jun  8 14:59:04 2023"
"190","0RP1kqoSPkVXsKiQNhMKzV","mad woman",NA,"Thu Jun  8 14:59:04 2023"
"191","1EXa37LpSvi3OQ9UYQ28rD","epiphany",NA,"Thu Jun  8 14:59:04 2023"
"192","3IhtE4fkytdrtEfV34UzkD","betty",NA,"Thu Jun  8 14:59:04 2023"
"193","6JlI8Ay77m4nJvZTHvfT1J","peace",NA,"Thu Jun  8 14:59:04 2023"
"194","0YeDG5HnKnG7jpArkzsSPa","hoax",NA,"Thu Jun  8 14:59:04 2023"
"195","0eFQWVz0qIxDOvhLpZ40P7","the lakes - bonus track",NA,"Thu Jun  8 14:59:04 2023"
"196","0Jlcvv8IykzHaSmj49uNW8","the 1",NA,"Thu Jun  8 14:59:04 2023"
"197","4R2kfaDFhslZEMJqAFNpdd","cardigan",NA,"Thu Jun  8 14:59:04 2023"
"198","2Eeur20xVqfUoM3Q7EFPFt","the last great american dynasty",NA,"Thu Jun  8 14:59:04 2023"
"199","4pvb0WLRcMtbPGmtejJJ6y","exile (feat. Bon Iver)",NA,"Thu Jun  8 14:59:04 2023"
"200","1MgV7FIyNxIG7WzMRJV5HC","my tears ricochet",NA,"Thu Jun  8 14:59:04 2023"
"201","0ZNU020wNYvgW84iljPkPP","mirrorball",NA,"Thu Jun  8 14:59:04 2023"
"202","6KJqZcs9XDgVck7Lg9QOTC","seven",NA,"Thu Jun  8 14:59:04 2023"
"203","3hUxzQpSfdDqwM3ZTFQY0K","august",NA,"Thu Jun  8 14:59:04 2023"
"204","7kt9e9LFSpN1zQtYEl19o1","this is me trying",NA,"Thu Jun  8 14:59:04 2023"
"205","2NmsngXHeC1GQ9wWrzhOMf","illicit affairs",NA,"Thu Jun  8 14:59:04 2023"
"206","6VsvKPJ4xjVNKpI8VVZ3SV","invisible string",NA,"Thu Jun  8 14:59:04 2023"
"207","2QDyYdZyhlP2fp79KZX8Bi","mad woman",NA,"Thu Jun  8 14:59:04 2023"
"208","08fa9LFcFBTcilB3iq2e2A","epiphany",NA,"Thu Jun  8 14:59:04 2023"
"209","5kI4eCXXzyuIUXjQra0Cxi","betty",NA,"Thu Jun  8 14:59:04 2023"
"210","7MbT4I8qGntX4fMdqMQgke","peace",NA,"Thu Jun  8 14:59:04 2023"
"211","6MWoRt97mnSTXZhu3ggi9C","hoax",NA,"Thu Jun  8 14:59:04 2023"
"212","43rA71bccXFGD4C8GOpIlN","I Forgot That You Existed",NA,"Thu Jun  8 14:59:04 2023"
"213","1BxfuPKGuaTgP7aM0Bbdwr","Cruel Summer",NA,"Thu Jun  8 14:59:04 2023"
"214","1dGr1c8CrMLDpV6mPbImSI","Lover",NA,"Thu Jun  8 14:59:04 2023"
"215","3RauEVgRgj1IuWdJ9fDs70","The Man",NA,"Thu Jun  8 14:59:04 2023"
"216","3pHkh7d0lzM2AldUtz2x37","The Archer",NA,"Thu Jun  8 14:59:04 2023"
"217","2YWtcWi3a83pdEg3Gif4Pd","I Think He Knows",NA,"Thu Jun  8 14:59:04 2023"
"218","214nt20w5wOxJnY462klLw","Miss Americana & The Heartbreak Prince",NA,"Thu Jun  8 14:59:04 2023"
"219","4y5bvROuBDPr5fuwXbIBZR","Paper Rings",NA,"Thu Jun  8 14:59:04 2023"
"220","12M5uqx0ZuwkpLp5rJim1a","Cornelia Street",NA,"Thu Jun  8 14:59:04 2023"
"221","2dgFqt3w9xIQRjhPtwNk3D","Death By A Thousand Cuts",NA,"Thu Jun  8 14:59:04 2023"
"222","1LLXZFeAHK9R4xUramtUKw","London Boy",NA,"Thu Jun  8 14:59:04 2023"
"223","4AYtqFyFbX0Xkc2wtcygTr","Soon You’ll Get Better (feat. The Chicks)",NA,"Thu Jun  8 14:59:04 2023"
"224","5hQSXkFgbxjZo9uCwd11so","False God",NA,"Thu Jun  8 14:59:04 2023"
"225","6RRNNciQGZEXnqk8SQ9yv5","You Need To Calm Down",NA,"Thu Jun  8 14:59:04 2023"
"226","1SymEzIT3H8UZfibCs3TYi","Afterglow",NA,"Thu Jun  8 14:59:04 2023"
"227","2Rk4JlNc2TPmZe2af99d45","ME! (feat. Brendon Urie of Panic! At The Disco)",NA,"Thu Jun  8 14:59:04 2023"
"228","1SmiQ65iSAbPto6gPFlBYm","It’s Nice To Have A Friend",NA,"Thu Jun  8 14:59:04 2023"
"229","1fzAuUVbzlhZ1lJAx9PtY6","Daylight",NA,"Thu Jun  8 14:59:04 2023"
"230","2yLa0QULdQr0qAIvVwN6B5","...Ready For It?",NA,"Thu Jun  8 14:59:04 2023"
"231","2x0WlnmfG39ZuDmstl9xfX","End Game",NA,"Thu Jun  8 14:59:04 2023"
"232","4svZDCRz4cJoneBpjpx8DJ","I Did Something Bad",NA,"Thu Jun  8 14:59:04 2023"
"233","1R0a2iXumgCiFb7HEZ7gUE","Don’t Blame Me",NA,"Thu Jun  8 14:59:04 2023"
"234","6NFyWDv5CjfwuzoCkw47Xf","Delicate",NA,"Thu Jun  8 14:59:04 2023"
"235","1P17dC1amhFzptugyAO7Il","Look What You Made Me Do",NA,"Thu Jun  8 14:59:04 2023"
"236","5PxFv9yJEg9dxvbZggykro","So It Goes...",NA,"Thu Jun  8 14:59:04 2023"
"237","1ZY1PqizIl78geGM4xWlEA","Gorgeous",NA,"Thu Jun  8 14:59:04 2023"
"238","0VE4kBnHJUgtMf0dy6DRmW","Getaway Car",NA,"Thu Jun  8 14:59:04 2023"
"239","7HuBDWi18s4aJM8UFnNheH","King Of My Heart",NA,"Thu Jun  8 14:59:04 2023"
"240","7I7JbDv63ZJJsSi24DyJrz","Dancing With Our Hands Tied",NA,"Thu Jun  8 14:59:04 2023"
"241","6oVxXO5oQ4pTpO8RSnkzvv","Dress",NA,"Thu Jun  8 14:59:04 2023"
"242","07NxDD1iKCHbAldceD7QLP","This Is Why We Can't Have Nice Things",NA,"Thu Jun  8 14:59:04 2023"
"243","1GwMQaZz6Au3QLDbjbMdme","Call It What You Want",NA,"Thu Jun  8 14:59:04 2023"
"244","7F5oktn5YOsR9eR5YsFtqb","New Year’s Day",NA,"Thu Jun  8 14:59:04 2023"
"245","00vJzaoxM3Eja1doBUhX0P","All Too Well",NA,"Thu Jun  8 14:59:04 2023"
"246","22C0JIVhFaczZ4t9heqREN","Wildest Dreams",NA,"Thu Jun  8 14:59:04 2023"
"247","7APTsjmZbj7TFXQJAiRti4","The Best Day",NA,"Thu Jun  8 14:59:04 2023"
"248","4V9NuhKQcUFt4cgbynHV79","Red",NA,"Thu Jun  8 14:59:04 2023"
"249","4hCZk6WJBFQeG3P7WsyntI","Holy Ground",NA,"Thu Jun  8 14:59:04 2023"
"250","7eGeUVeCEvEQrivmjl9Qn3","Teardrops On My Guitar - Radio Single Remix",NA,"Thu Jun  8 14:59:04 2023"
"251","7qGr3rjRhndRIpFUA5f2HJ","Our Song",NA,"Thu Jun  8 14:59:04 2023"
"252","2P5gfMtCcKP0CkmgqFMyPg","22",NA,"Thu Jun  8 14:59:04 2023"
"253","2o2IVjuqRkR9hJxtPjtAP0","I Knew You Were Trouble.",NA,"Thu Jun  8 14:59:04 2023"
"254","55n9yjI6qqXh5F2mYvUc2y","I Don’t Wanna Live Forever (Fifty Shades Darker)",NA,"Thu Jun  8 14:59:04 2023"
"255","5rcHBt2aNcGFWW0jaAUe1L","Mean",NA,"Thu Jun  8 14:59:04 2023"
"256","3aSYZ4upQ6OSNos26YeVWL","How You Get The Girl",NA,"Thu Jun  8 14:59:04 2023"
"257","41T04yafZVrjNq2FqvLtId","So It Goes...",NA,"Thu Jun  8 14:59:04 2023"
"258","0H2UD0LfSCiRr59YMGlCuS","Fifteen",NA,"Thu Jun  8 14:59:04 2023"
"259","6FmJKLpyCt42nP2IOVEVc2","Mine",NA,"Thu Jun  8 14:59:04 2023"
"260","5h2sBwpUSAndjObfU3ti2r","Sparks Fly",NA,"Thu Jun  8 14:59:04 2023"
"261","0YRGTdfmJPALpglAaraYUr","State Of Grace",NA,"Thu Jun  8 14:59:04 2023"
"262","6CB7DczrX9ZJB9Wkjegmaq","Haunted",NA,"Thu Jun  8 14:59:04 2023"
"263","1UPDfqsVIZLEiZeMuUsni2","Never Grow Up",NA,"Thu Jun  8 14:59:04 2023"
"264","0r3U7SOcoj4DIEyN44Lt5z","Treacherous",NA,"Thu Jun  8 14:59:04 2023"
"265","40PXEOFLJc7UIpLMrhSfW1","Babe",NA,"Thu Jun  8 14:59:04 2023"
"266","3YLA3NgzFRRa7LiHMtFPby","Welcome To New York",NA,"Thu Jun  8 14:59:04 2023"
"267","43sE2O3skbGBpT2tO6fzv9","Fearless",NA,"Thu Jun  8 14:59:04 2023"
"268","5lg33MHs1BoUtJVClw8ZpI","Enchanted",NA,"Thu Jun  8 14:59:04 2023"
"269","5PSOWHll3h3Vy226xSJk0M","Change",NA,"Thu Jun  8 14:59:04 2023"
"270","0V3SNHDka1JSCP71HAzpxw","Ours",NA,"Thu Jun  8 14:59:04 2023"
"271","0GmfiNHSgkKamYgQEMYOH3","Out Of The Woods",NA,"Thu Jun  8 14:59:04 2023"
"272","5hiqtrACtMJkNpaNHj0n9Z","Come Back...Be Here",NA,"Thu Jun  8 14:59:04 2023"
"273","2RSYYe7LhKFxIi50T5XtUo","A Place in this World",NA,"Thu Jun  8 14:59:04 2023"
"274","64KRxmbqypPBlya4nxFmDn","This Love",NA,"Thu Jun  8 14:59:04 2023"
"275","24ksPWXKg1k7OOG57pufED","The Lucky One",NA,"Thu Jun  8 14:59:04 2023"
"276","0kqC185OTcnuhbz4T7g5RB","Invisible",NA,"Thu Jun  8 14:59:04 2023"
"277","3oxgFdIlxFEDEJqn7k5TVN","Breathe",NA,"Thu Jun  8 14:59:04 2023"
"278","3EXetjrGgwIjDRNn6YA8sa","Better Man",NA,"Thu Jun  8 14:59:04 2023"
"279","5zytSTR2g0I9psX2Z12ex6","Jump Then Fall",NA,"Thu Jun  8 14:59:04 2023"
"280","2G679wnKfyhUOeNx910OXg","Begin Again",NA,"Thu Jun  8 14:59:04 2023"
"281","4qNEi8zGIYLiMtoW8OaJdx","Tied Together with a Smile",NA,"Thu Jun  8 14:59:04 2023"
"282","2fF3QzbGCrtrDXIdWcg1mv","The Story Of Us",NA,"Thu Jun  8 14:59:04 2023"
"283","0QCS4NpURHvWdF1icdkfBw","Forever & Always",NA,"Thu Jun  8 14:59:04 2023"
"284","0TYJbIHBtmWy9ugtU9BcbE","Hey Stephen",NA,"Thu Jun  8 14:59:04 2023"
"285","1XLc4irbX7oQSneh6gWv3O","Speak Now",NA,"Thu Jun  8 14:59:04 2023"
"286","0eTCaVOYLpJlSkbEi2jay4","Wonderland",NA,"Thu Jun  8 14:59:04 2023"
"287","4RMfSYDFkcz0bKoK8fHDgR","White Horse",NA,"Thu Jun  8 14:59:04 2023"
"288","6Py8IKZqDyU8aQVrjilbJw","I'm Only Me When I'm With You",NA,"Thu Jun  8 14:59:04 2023"
"289","7txpzmA69zyk50K3ZyZSzC","Starlight",NA,"Thu Jun  8 14:59:04 2023"
"290","3qGLcmO0XnnrcpAQGZwTvA","I Know Places",NA,"Thu Jun  8 14:59:04 2023"
"291","33Kq0AT5rvwyE4azisG08x","Welcome To New York",NA,"Thu Jun  8 14:59:04 2023"
"292","2sC2P3BN0IXujNaaSyDmtP","Blank Space",NA,"Thu Jun  8 14:59:04 2023"
"293","1fo2ctLqj3zBhRQKOXprol","Style",NA,"Thu Jun  8 14:59:04 2023"
"294","6Nde5KuTXyB7jlPO4upaBo","Out Of The Woods",NA,"Thu Jun  8 14:59:04 2023"
"295","0lmMtDQ2ElasKU2qDAE6NN","All You Had To Do Was Stay",NA,"Thu Jun  8 14:59:04 2023"
"296","3fthfkkvy9av3q3uAGVf7U","Shake It Off",NA,"Thu Jun  8 14:59:04 2023"
"297","1B5VzXPqMlvRw0U4HJY3dJ","I Wish You Would",NA,"Thu Jun  8 14:59:04 2023"
"298","0yN4fNzmVnmgC0dsOoi9Wh","Bad Blood",NA,"Thu Jun  8 14:59:04 2023"
"299","106R7Z57WYzBAfrXImV30y","Wildest Dreams",NA,"Thu Jun  8 14:59:04 2023"
"300","6wfugRLamFsTRbPcCpNnP7","How You Get The Girl",NA,"Thu Jun  8 14:59:04 2023"
"301","1kTPQnabROVkW9bUXdCGrB","This Love",NA,"Thu Jun  8 14:59:04 2023"
"302","2zfgVd034GlUvk7LqBHl6u","I Know Places",NA,"Thu Jun  8 14:59:04 2023"
"303","4bXCcoesMt8u99xMsbLr9U","Clean",NA,"Thu Jun  8 14:59:04 2023"
"304","6iWMI5oOhWrDbLbjmwTWFq","Wonderland",NA,"Thu Jun  8 14:59:04 2023"
"305","4A2LfnduSTsE8u0ecYROxE","You Are In Love",NA,"Thu Jun  8 14:59:04 2023"
